Country Name,Series Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Pakistan,"Population ages 00-04, female",3510833,3693767,3832141,3942180,4047832,4169354,4298416,4426954,4558126,4689209,4820484,4958885,5085190,5207807,5339887,5493002,5654392,5825869,6010408,6209164,6425123,6663637,6894231,7123013,7359072,7610047,7896640,8181706,8461470,8727259,8975899,9259443,9484044,9665567,9827936,9992531,10146531,10278034,10392148,10488532,10568505,10647611,10707371,10758420,10817076,10897203,10996538,11118444,11259059,11409678,11566353,11773968,11951197,12110838,12275159,12462876,12682401,12904712,13120959,13308965,..
Pakistan,"Population ages 00-04, male",3678808,3887603,4038837,4152493,4260370,4388117,4519756,4656452,4800122,4944203,5086064,5232980,5368534,5500343,5641422,5802758,5972374,6153368,6348150,6557203,6782849,7031862,7274091,7515299,7764275,8028209,8328024,8628351,8924308,9205224,9466239,9761283,9995249,10186444,10363422,10550429,10724910,10893098,11054752,11201308,11327840,11463925,11571753,11660835,11746403,11842242,11955126,12066561,12182834,12310600,12456064,12633726,12818432,13010886,13213434,13431094,13696946,13943954,14168254,14359100,..
Pakistan,"Population ages 05-09, female",2664670,2747916,2862307,3001166,3148528,3283095,3431592,3573949,3705153,3826373,3942033,4079278,4215177,4346733,4472644,4592798,4729439,4866108,5001842,5138706,5279756,5449042,5632879,5827015,6023997,6215614,6447864,6681126,6911303,7137137,7358176,7620189,7892477,8168644,8438585,8688226,8940938,9182059,9401370,9591635,9750142,9923658,10066184,10176898,10261828,10330304,10420107,10498807,10566927,10629017,10692129,10794824,10919730,11064094,11217759,11365783,11539695,11720502,11904641,12090574,..
Pakistan,"Population ages 05-09, male",2779334,2857549,2976406,3129578,3296902,3450148,3613927,3768278,3908601,4038046,4163809,4312264,4458535,4600161,4736056,4866373,5013292,5159074,5303328,5448753,5599094,5777880,5971059,6174924,6382499,6585944,6829429,7074465,7317257,7556634,7792162,8067420,8352926,8642726,8926897,9191525,9458348,9710638,9939334,10140490,10315801,10513789,10689389,10841168,10971518,11083939,11214468,11335801,11445477,11543294,11631517,11747926,11865492,11984609,12106973,12233849,12399147,12588489,12797380,13015882,..
Pakistan,"Population ages 10-14, female",2424184,2434720,2455108,2487142,2535672,2605558,2692814,2806087,2940355,3083492,3222740,3350035,3478813,3611023,3747182,3884260,4014251,4144690,4277848,4413739,4549042,4683489,4819828,4959135,5102072,5248366,5410480,5585559,5772907,5968331,6165759,6359998,6568103,6791343,7031826,7289190,7547919,7821878,8103545,8378979,8634246,8873605,9098337,9309815,9506317,9681551,9833599,9965572,10080933,10182326,10268578,10337847,10402835,10467399,10539099,10624890,10725416,10846374,10985016,11137248,..
Pakistan,"Population ages 10-14, male",2609863,2606631,2610027,2622544,2653406,2713001,2803455,2926765,3075268,3232928,3384452,3526784,3668613,3811632,3957107,4103047,4245340,4387118,4530465,4675431,4819057,4963551,5109145,5257230,5408845,5564132,5737488,5923347,6120947,6326374,6534140,6740918,6961774,7197801,7451062,7721504,7995229,8283944,8580347,8869630,9136414,9384680,9617442,9837432,10046784,10243087,10421583,10588903,10745635,10890332,11019453,11132464,11238603,11341718,11445102,11548912,11647642,11754757,11871553,12003845,..
Pakistan,"Population ages 15-19, male",2482538,2501749,2520127,2536368,2548960,2558619,2559458,2558126,2565384,2597174,2662610,2752554,2876634,3025328,3182417,3337502,3496043,3650302,3800211,3948843,4098640,4259315,4418476,4571824,4716491,4852814,4981611,5110085,5240917,5379171,5528907,5669202,5830158,6012035,6212547,6430228,6664389,6908452,7160627,7420651,7687824,7949737,8222276,8500673,8776353,9043186,9295698,9536790,9764921,9978945,10177910,10346560,10502103,10646898,10783385,10913005,11020222,11124373,11227716,11333714,..
Pakistan,"Population ages 15-19, female",2242135,2270787,2295292,2316258,2335876,2357382,2374167,2393218,2421324,2468613,2541276,2630631,2745986,2880321,3021970,3163865,3309638,3453294,3594188,3734243,3875345,4025545,4175217,4319857,4456399,4585000,4703491,4821688,4942580,5071394,5212201,5343776,5495372,5667223,5857005,6063283,6284267,6515858,6756068,7004168,7259243,7511314,7771794,8037032,8300045,8555286,8799153,9031761,9249889,9449411,9627213,9767129,9890370,9999222,10095929,10182670,10249119,10307358,10366644,10439958,..
Pakistan,"Population ages 20-24, female",1870911,1923947,1987742,2054827,2114778,2162250,2196651,2221370,2239133,2255379,2274721,2294920,2317407,2348838,2398870,2473658,2580468,2714114,2866958,3026631,3184264,3342470,3502784,3663196,3821317,3973896,4098880,4216557,4328443,4437624,4546748,4636328,4725359,4819069,4925816,5052889,5219193,5408745,5615453,5830468,6048006,6256889,6466373,6680244,6905194,7145520,7404585,7675167,7950602,8221159,8479851,8712927,8933667,9138552,9323994,9489038,9632904,9755087,9858226,9948577,..
Pakistan,"Population ages 20-24, male",2167438,2213038,2267566,2324496,2374790,2414003,2440734,2459508,2471573,2479820,2487397,2491480,2493915,2504944,2539565,2607085,2715395,2857954,3024483,3198309,3367847,3538813,3709636,3878566,4044341,4204529,4337162,4463164,4583901,4702130,4820166,4914579,5009396,5110274,5225508,5362058,5539861,5740420,5957966,6184009,6412697,6627251,6842856,7063691,7296945,7547301,7816610,8101158,8392518,8677977,8948939,9190118,9415129,9625387,9823710,10011929,10180021,10335794,10479958,10615023,..
